ATCH https://1becfc92-d03b-40b1-a1a4-419e8fb5f4bc-00-2tt25zbu0b2gm.picard.replit.dev/api/cars/3 403 (Forbidden)
window.fetch @ hmr-disable.ts:95
handleUpdateCar @ useCarManagement.ts:66
await in handleUpdateCar
(anonymous) @ CarForm.tsx:78
(anonymous) @ chunk-YABUFNLM.js?v=c975125b:1675
await in (anonymous)
callCallback2 @ chunk-RPCDYKBN.js?v=c975125b:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=c975125b:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=c975125b:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-RPCDYKBN.js?v=c975125b:3736
executeDispatch @ chunk-RPCDYKBN.js?v=c975125b:7014
processDispatchQueueItemsInOrder @ chunk-RPCDYKBN.js?v=c975125b:7034
processDispatchQueue @ chunk-RPCDYKBN.js?v=c975125b:7043
dispatchEventsForPlugins @ chunk-RPCDYKBN.js?v=c975125b:7051
(anonymous) @ chunk-RPCDYKBN.js?v=c975125b:7174
batchedUpdates$1 @ chunk-RPCDYKBN.js?v=c975125b:18913
batchedUpdates @ chunk-RPCDYKBN.js?v=c975125b:3579
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=c975125b:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=c975125b:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=c975125b:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=c975125b:5449Understand this error
useCarManagement.ts:88 Error updating car: Error: Failed to update car
    at handleUpdateCar (useCarManagement.ts:77:15)
handleUpdateCar @ useCarManagement.ts:88
await in handleUpdateCar
(anonymous) @ CarForm.tsx:78
(anonymous) @ chunk-YABUFNLM.js?v=c975125b:1675
await in (anonymous)
callCallback2 @ chunk-RPCDYKBN.js?v=c975125b:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=c975125b:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=c975125b:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-RPCDYKBN.js?v=c975125b:3736
executeDispatch @ chunk-RPCDYKBN.js?v=c975125b:7014
processDispatchQueueItemsInOrder @ chunk-RPCDYKBN.js?v=c975125b:7034
processDispatchQueue @ chunk-RPCDYKBN.js?v=c975125b:7043
dispatchEventsForPlugins @ chunk-RPCDYKBN.js?v=c975125b:7051
(anonymous) @ chunk-RPCDYKBN.js?v=c975125b:7174
batchedUpdates$1 @ chunk-RPCDYKBN.js?v=c975125b:18913
batchedUpdates @ chunk-RPCDYKBN.js?v=c975125b:3579
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=c975125b:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=c975125b:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=c975125b:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=c975125b:5449Understand this error
useCarManagement.ts:77 Uncaught (in promise) Error: Failed to update car
    at handleUpdateCar (useCarManagement.ts:77:15)
handleUpdateCar @ useCarManagement.ts:77
await in handleUpdateCar
(anonymous) @ CarForm.tsx:78
(anonymous) @ chunk-YABUFNLM.js?v=c975125b:1675
await in (anonymous)
callCallback2 @ chunk-RPCDYKBN.js?v=c975125b:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=c975125b:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=c975125b:3733
invokeGuardedCallbackAndCatchFirstError @ chunk-RPCDYKBN.js?v=c975125b:3736
executeDispatch @ chunk-RPCDYKBN.js?v=c975125b:7014
processDispatchQueueItemsInOrder @ chunk-RPCDYKBN.js?v=c975125b:7034
processDispatchQueue @ chunk-RPCDYKBN.js?v=c975125b:7043
dispatchEventsForPlugins @ chunk-RPCDYKBN.js?v=c975125b:7051
(anonymous) @ chunk-RPCDYKBN.js?v=c975125b:7174
batchedUpdates$1 @ chunk-RPCDYKBN.js?v=c975125b:18913
batchedUpdates @ chunk-RPCDYKBN.js?v=c975125b:3579
dispatchEventForPluginEventSystem @ chunk-RPCDYKBN.js?v=c975125b:7173
dispatchEventWithEnableCapturePhaseSelectiveHydrationWithoutDiscreteEventReplay @ chunk-RPCDYKBN.js?v=c975125b:5478
dispatchEvent @ chunk-RPCDYKBN.js?v=c975125b:5472
dispatchDiscreteEvent @ chunk-RPCDYKBN.js?v=c975125b:5449Understand this error
12
